

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
   972     1FE8                     	;# 
   973     1FE8                     	;# 
   974     1FE9                     	;# 
   975     1FEA                     	;# 
   976     1FEB                     	;# 
   977     1FED                     	;# 
   978     1FEE                     	;# 
   979     1FEF                     	;# 
   980     0000                     	;# 
   981     0001                     	;# 
   982     0002                     	;# 
   983     0003                     	;# 
   984     0004                     	;# 
   985     0005                     	;# 
   986     0006                     	;# 
   987     0007                     	;# 
   988     0008                     	;# 
   989     0009                     	;# 
   990     000A                     	;# 
   991     000B                     	;# 
   992     000C                     	;# 
   993     000D                     	;# 
   994     000E                     	;# 
   995     0012                     	;# 
   996     0013                     	;# 
   997     0014                     	;# 
   998     0018                     	;# 
   999     0019                     	;# 
  1000     001A                     	;# 
  1001     008C                     	;# 
  1002     008C                     	;# 
  1003     008D                     	;# 
  1004     008E                     	;# 
  1005     008E                     	;# 
  1006     008F                     	;# 
  1007     0090                     	;# 
  1008     0090                     	;# 
  1009     0091                     	;# 
  1010     0092                     	;# 
  1011     0092                     	;# 
  1012     0093                     	;# 
  1013     0094                     	;# 
  1014     0094                     	;# 
  1015     0095                     	;# 
  1016     0096                     	;# 
  1017     0096                     	;# 
  1018     0097                     	;# 
  1019     0098                     	;# 
  1020     0099                     	;# 
  1021     009A                     	;# 
  1022     009B                     	;# 
  1023     009B                     	;# 
  1024     009C                     	;# 
  1025     009D                     	;# 
  1026     009D                     	;# 
  1027     009E                     	;# 
  1028     009F                     	;# 
  1029     010C                     	;# 
  1030     010C                     	;# 
  1031     010D                     	;# 
  1032     010E                     	;# 
  1033     010F                     	;# 
  1034     010F                     	;# 
  1035     0110                     	;# 
  1036     0111                     	;# 
  1037     0112                     	;# 
  1038     0113                     	;# 
  1039     0114                     	;# 
  1040     0115                     	;# 
  1041     0116                     	;# 
  1042     0117                     	;# 
  1043     0118                     	;# 
  1044     0119                     	;# 
  1045     0119                     	;# 
  1046     0119                     	;# 
  1047     011A                     	;# 
  1048     011A                     	;# 
  1049     011A                     	;# 
  1050     011B                     	;# 
  1051     011B                     	;# 
  1052     011B                     	;# 
  1053     011B                     	;# 
  1054     011B                     	;# 
  1055     011C                     	;# 
  1056     011C                     	;# 
  1057     011C                     	;# 
  1058     011D                     	;# 
  1059     011D                     	;# 
  1060     011D                     	;# 
  1061     011E                     	;# 
  1062     011E                     	;# 
  1063     011E                     	;# 
  1064     011F                     	;# 
  1065     011F                     	;# 
  1066     011F                     	;# 
  1067     011F                     	;# 
  1068     011F                     	;# 
  1069     018C                     	;# 
  1070     018D                     	;# 
  1071     018E                     	;# 
  1072     018F                     	;# 
  1073     0190                     	;# 
  1074     0191                     	;# 
  1075     0192                     	;# 
  1076     0196                     	;# 
  1077     0197                     	;# 
  1078     0198                     	;# 
  1079     0199                     	;# 
